"","일시","평균기온.C","일강수량.mm","평균풍속.m.s","평균상대습도.per","일최신심적설.cm","평균전운량.0.1","평균중하층운량.0.1","안개계속시간.hr","index"
"209","2017-07-28",25.6094736842105,9.63578947368421,1.19052631578947,82.7452631578947,0,1.68421052631579,1.03684210526316,0.136736842105263,2
"210","2017-07-29",25.1684210526316,5.66842105263158,1.50526315789474,86.7168421052632,0,1.90105263157895,1.36736842105263,0.026,2
"211","2017-07-30",26.1357894736842,1.09789473684211,1.40631578947368,83.0463157894737,0,1.60421052631579,1.06526315789474,0.0315789473684211,2
"212","2017-07-31",24.9242105263158,18.4452631578947,1.35578947368421,91.8136842105263,0,2.08105263157895,1.17368421052632,0.0649473684210526,1
"213","2017-08-01",26.72,2.29052631578947,1.46210526315789,84.2715789473684,0,1.37894736842105,0.804210526315789,0.0710526315789474,2
"214","2017-08-02",27.0547368421053,0.525263157894737,1.47052631578947,82.0768421052632,0,1.10421052631579,0.692631578947368,0.00873684210526316,2
"215","2017-08-03",27.0663157894737,0,2.11052631578947,75.8421052631579,0,0.996842105263158,0.533684210526316,0.0810526315789474,2
"216","2017-08-04",28.2831578947368,0.0231578947368421,1.66947368421053,77.0652631578947,0,0.836842105263158,0.435789473684211,0.00705263157894737,2
"217","2017-08-05",29.0452631578947,0.270526315789474,1.63157894736842,75.0273684210526,0,0.88,0.522105263157895,0,2
"218","2017-08-06",28.98,2.21684210526316,1.62210526315789,74.9042105263158,0,0.985263157894737,0.768421052631579,0.0318947368421053,2
"219","2017-08-07",28.4484210526316,0.878947368421053,1.82315789473684,75.7621052631579,0,0.748421052631579,0.577894736842105,0.0121052631578947,2
"220","2017-08-08",27.2463157894737,1.22210526315789,1.39684210526316,77.7547368421053,0,1.66842105263158,0.961052631578947,0,2
"221","2017-08-09",25.5410526315789,12.8621052631579,1.50736842105263,88.6136842105263,0,2.06736842105263,1.31052631578947,0.0561052631578947,1
"222","2017-08-10",25.6947368421053,12.7915789473684,1.48631578947368,87.2505263157895,0,1.67894736842105,1.22315789473684,0,1
"223","2017-08-11",25.7610526315789,9.28631578947368,1.57578947368421,81.3684210526316,0,1.06947368421053,0.958947368421053,0,2
"224","2017-08-12",25.16,1.17368421052632,1.72315789473684,77.101052631579,0,1.34947368421053,0.814736842105263,0,2
"225","2017-08-13",23.9105263157895,4.65052631578947,2.15263157894737,80.6757894736842,0,2.11157894736842,1.15157894736842,0,2
"226","2017-08-14",23.0557894736842,39.6936842105263,2.14105263157895,90.3768421052632,0,2.27578947368421,1.50315789473684,0.0366315789473684,1
"227","2017-08-15",23.3105263157895,25.08,1.79157894736842,93.4010526315789,0,2.20315789473684,1.60421052631579,0.163894736842105,1
"228","2017-08-16",24.5126315789474,5.48526315789474,1.74210526315789,86.8768421052632,0,1.92105263157895,1.5,0.111052631578947,2
"229","2017-08-17",24.5127659574468,5.18191489361702,1.42872340425532,86.0531914893617,0,1.64574468085106,1.29042553191489,0.0771276595744681,2
"230","2017-08-18",24.9305263157895,5.60421052631579,1.17578947368421,84.6621052631579,0,1.46947368421053,1.03368421052632,0.0764210526315789,2
"231","2017-08-19",24.5463157894737,7.31473684210526,1.42526315789474,85.8063157894737,0,1.90736842105263,1.07473684210526,0.085578947368421,2
"232","2017-08-20",24.6494736842105,24.7357894736842,2.09473684210526,89.7568421052632,0,2.16631578947368,1.41263157894737,0.0876842105263158,1
"233","2017-08-21",25.0315789473684,26.9294736842105,1.93894736842105,88.4305263157895,0,1.99473684210526,1.29684210526316,0.0738947368421053,1
"234","2017-08-22",26.3052631578947,9.40526315789474,1.55894736842105,84.42,0,1.41684210526316,1.10736842105263,0.0810526315789474,2
"235","2017-08-23",27.6,11.0585106382979,2.10106382978723,85.9021276595745,0,1.56914893617021,1.24042553191489,0.333723404255319,2
"236","2017-08-24",27.8115789473684,15.0810526315789,3.14947368421053,83.0778947368421,0,1.66315789473684,1.21052631578947,0.148210526315789,1
"237","2017-08-25",25.7621052631579,5.88736842105263,1.66631578947368,75.5947368421053,0,1.32736842105263,0.70421052631579,0.102421052631579,2
"238","2017-08-26",23.1421052631579,0.00105263157894737,1.69894736842105,62.6557894736842,0,0.577894736842105,0.133684210526316,0.0210526315789474,4
"239","2017-08-27",22.3042105263158,0,1.27894736842105,70.8536842105263,0,1.04105263157895,0.581052631578947,0,2
"240","2017-08-28",23.6305263157895,6.82526315789474,1.60210526315789,80.2557894736842,0,1.47894736842105,0.893684210526316,0.0333684210526316,2
"241","2017-08-29",22.3873684210526,2.19473684210526,2.40947368421053,67.9136842105263,0,1.34947368421053,0.703157894736842,0.00873684210526316,4
"242","2017-08-30",19.7968421052632,0.0294736842105263,1.81368421052632,66.6336842105263,0,1.75684210526316,1.13684210526316,0,4
"243","2017-08-31",21.0389473684211,0,1.89157894736842,70.7842105263158,0,0.666315789473684,0.378947368421053,0.0509473684210526,4
"244","2017-09-01",21.2368421052632,0.00736842105263158,1.81368421052632,68.8568421052632,0,0.477894736842105,0.323157894736842,0,4
"245","2017-09-02",20.4926315789474,0,1.52842105263158,72.7821052631579,0,0.888421052631579,0.298947368421053,0,2
"246","2017-09-03",21.1673684210526,0,1.45789473684211,71.521052631579,0,0.830526315789474,0.275789473684211,0,2
"247","2017-09-04",21.4747368421053,0.226315789473684,1.46947368421053,72.6926315789474,0,1.63789473684211,0.648421052631579,0.0175789473684211,2
"248","2017-09-05",20.7347368421053,1.64,1.18947368421053,85.6157894736842,0,2.16842105263158,1.23157894736842,0.0457894736842105,2
"249","2017-09-06",20.9547368421053,16.2884210526316,1.05368421052632,89.7736842105263,0,2.27263157894737,1.40526315789474,0.172526315789474,1
"250","2017-09-07",21.2315789473684,2.36210526315789,1.47684210526316,83.4178947368421,0,1.33578947368421,0.906315789473684,0,2
"251","2017-09-08",22.1673684210526,0,1.36105263157895,79.0063157894737,0,0.668421052631579,0.514736842105263,0.210631578947368,2
"252","2017-09-09",22.0926315789474,0,1.12421052631579,80.4178947368421,0,1.15368421052632,0.370526315789474,0.187263157894737,2
"253","2017-09-10",22.3557894736842,0.574736842105263,1.28947368421053,81.4778947368421,0,1.79368421052632,0.855789473684211,0.0688421052631579,2
"254","2017-09-11",20.6010526315789,51.2663157894737,2.03052631578947,90.9652631578947,0,1.96,1.30105263157895,0.174736842105263,1
"255","2017-09-12",21.6505263157895,0.0978947368421053,1.74421052631579,76.8357894736842,0,0.441052631578947,0.426315789473684,0.014,2
"256","2017-09-13",20.0421052631579,0.0105263157894737,1.71578947368421,67.8505263157895,0,0.112631578947368,0.08,0,4
"257","2017-09-14",20.2136842105263,0.0231578947368421,1.69578947368421,72.2221052631579,0,0.557894736842105,0.210526315789474,0.00610526315789474,2
"258","2017-09-15",20.4357894736842,0.00210526315789474,2.86526315789474,64.4305263157895,0,1.48842105263158,0.416842105263158,0,4
"259","2017-09-16",20.2789473684211,0.145263157894737,2.76947368421053,70.4631578947368,0,1.58,0.694736842105263,0,4
"260","2017-09-17",21.0073684210526,1.47894736842105,2.66105263157895,76.461052631579,0,1.22526315789474,0.864210526315789,0.0105263157894737,2
"261","2017-09-18",20.5968421052632,0,1.62,75.8157894736842,0,0.471578947368421,0.383157894736842,0.0175789473684211,2
"262","2017-09-19",21.7210526315789,3.41684210526316,2.05684210526316,78.9452631578947,0,1.46631578947368,0.91578947368421,0.00442105263157895,2
"263","2017-09-20",19.6010526315789,0.322105263157895,2.04,66.5684210526316,0,1.00210526315789,0.444210526315789,0.0131578947368421,4
"264","2017-09-21",18.1536842105263,0,1.27368421052632,74.3536842105263,0,0.608421052631579,0.223157894736842,0.0324210526315789,2
"265","2017-09-22",19.2315789473684,0.0347368421052632,1.31473684210526,77.2578947368421,0,0.842105263157895,0.403157894736842,0.0175789473684211,2
"266","2017-09-23",19.8010526315789,0.00842105263157895,1.16105263157895,79.6168421052632,0,1.31894736842105,0.577894736842105,0.00178947368421053,2
"267","2017-09-24",20.8263157894737,0.0473684210526316,1.31894736842105,79.2663157894737,0,1.02842105263158,0.797894736842105,0.244315789473684,2
"268","2017-09-25",21.5852631578947,0,1.44421052631579,77.2284210526316,0,0.82,0.401052631578947,0.159473684210526,2
"269","2017-09-26",22.1915789473684,0.618947368421053,1.72421052631579,75.241052631579,0,1.28315789473684,0.663157894736842,0,2
"270","2017-09-27",19.4789473684211,17.4515789473684,2,89.4326315789474,0,2.08842105263158,1.35473684210526,0.124315789473684,1
"271","2017-09-28",19.5042105263158,0.241052631578947,2.31052631578947,66.9726315789474,0,0.831578947368421,0.652631578947368,0,4
"272","2017-09-29",15.7115789473684,0,1.82631578947368,57.7063157894737,0,0.92,0.187368421052632,0,3
"273","2017-09-30",17.2568421052632,0,1.51368421052632,67.7115789473684,0,0.442105263157895,0.238947368421053,0.0210526315789474,4
"274","2017-10-01",16.6810526315789,23.4063157894737,1.78105263157895,84.1336842105263,0,2.13052631578947,1.22842105263158,0.0681052631578947,1
"275","2017-10-02",19.8189473684211,19.0231578947368,1.92421052631579,86.7557894736842,0,1.58421052631579,1.21157894736842,0.178631578947368,1
"276","2017-10-03",18.0547368421053,0.790526315789474,2.06736842105263,76.1157894736842,0,1.49052631578947,0.956842105263158,0.0570526315789474,2
"277","2017-10-04",16.9768421052632,0.178947368421053,1.96,72.0136842105263,0,1.64,0.86421052631579,0,4
"278","2017-10-05",16.5726315789474,1.87368421052632,1.79052631578947,75.9221052631579,0,2.00526315789474,0.994736842105263,0,2
"279","2017-10-06",16.4673684210526,8.3421052631579,1.37789473684211,91.4168421052632,0,2.08631578947368,1.53789473684211,0.057578947368421,2
"280","2017-10-07",19.2431578947368,0.131578947368421,1.26210526315789,85.8452631578947,0,1.43684210526316,1.21684210526316,0.116736842105263,2
"281","2017-10-08",20.2568421052632,0.00105263157894737,1.13473684210526,83.3947368421053,0,0.863157894736842,0.670526315789474,0.0392631578947368,2
"282","2017-10-09",20.7242105263158,0,1.14526315789474,81.7852631578947,0,0.648421052631579,0.445263157894737,0.0876842105263158,2
"283","2017-10-10",20.8084210526316,1.12315789473684,1.30631578947368,83.6136842105263,0,1.38842105263158,1.10842105263158,0.415578947368421,2
"284","2017-10-11",17.6326315789474,4.90842105263158,2.02842105263158,83.9673684210526,0,2.07263157894737,1.27052631578947,0.0693684210526316,2
"285","2017-10-12",13.0884210526316,9.25789473684211,1.65789473684211,86.6631578947368,0,1.94631578947368,1.19789473684211,0.00873684210526316,2
"286","2017-10-13",13.0736842105263,0.146315789473684,1.96,68.4915789473684,0,1.10210526315789,0.461052631578947,0.0561052631578947,4
"287","2017-10-14",14.1094736842105,0.0515789473684211,1.96,60.8842105263158,0,1.48842105263158,0.641052631578947,0.0149473684210526,4
"288","2017-10-15",14.4831578947368,1.34315789473684,1.93157894736842,71.7368421052632,0,1.84315789473684,0.871578947368421,0,4
"289","2017-10-16",15.3589473684211,0.616842105263158,1.76947368421053,73.1673684210526,0,1.85157894736842,0.977894736842105,0,4
"290","2017-10-17",14.9547368421053,0,1.67157894736842,73.7326315789474,0,1.16,0.548421052631579,0.0587368421052632,4
"291","2017-10-18",15.4989473684211,0.348421052631579,2.10105263157895,71.7463157894737,0,2.14842105263158,1.40842105263158,0,4
"292","2017-10-19",15.0347368421053,0.293684210526316,1.58526315789474,74.7957894736842,0,1.48842105263158,0.967368421052632,0.00968421052631579,4
"293","2017-10-20",15.0936842105263,0,1.49894736842105,76.3547368421053,0,0.329473684210526,0.321052631578947,0.0263157894736842,4
"294","2017-10-21",15.06,0,1.96736842105263,72.9947368421053,0,0.325263157894737,0.245263157894737,0.0763157894736842,4
"295","2017-10-22",15.4905263157895,0.233684210526316,3.55684210526316,63.0863157894737,0,0.809473684210526,0.686315789473684,0,4
"296","2017-10-23",12.7852631578947,0,1.99052631578947,62.5842105263158,0,0.808421052631579,0.529473684210526,0,4
"297","2017-10-24",11.6189473684211,0.114736842105263,1.23473684210526,74.9778947368421,0,0.734736842105263,0.576842105263158,0,4
"298","2017-10-25",11.6473684210526,0,1.25789473684211,75.9294736842105,0,0.363157894736842,0.104210526315789,0.0789473684210526,4
"299","2017-10-26",12.6694736842105,0,1.01578947368421,75.6505263157895,0,1.54631578947368,1.14526315789474,0.0596842105263158,4
"300","2017-10-27",14.3210526315789,0,1.16421052631579,74.4684210526316,0,0.971578947368421,0.856842105263158,0,4
"301","2017-10-28",15.2610526315789,0,1.58526315789474,77.0147368421053,0,0.938947368421053,0.563157894736842,0.0131578947368421,2
"302","2017-10-29",12.8178947368421,2.10947368421053,3.32,64.4221052631579,0,0.637894736842105,0.485263157894737,0.0385263157894737,4
"303","2017-10-30",7.99052631578947,0.0347368421052632,2.46421052631579,49.5789473684211,0,0.144210526315789,0.144210526315789,0,3
"304","2017-10-31",8.67157894736842,0,1.50526315789474,60.1610526315789,0,0.391578947368421,0.124210526315789,0,3
"305","2017-11-01",11.8989473684211,0,1.54105263157895,71.3484210526316,0,1.24526315789474,0.632631578947368,0,4
"306","2017-11-02",13.2042105263158,0.0873684210526316,1.14736842105263,78.7378947368421,0,1.47368421052632,0.751578947368421,0.0175789473684211,2
"307","2017-11-03",12.0515789473684,1.15894736842105,2.33368421052632,72.7021052631579,0,1.05368421052632,0.866315789473684,0.203684210526316,4
"308","2017-11-04",8.02315789473684,1.45684210526316,2.40842105263158,60.8242105263158,0,0.595789473684211,0.574736842105263,0,3
"309","2017-11-05",7.53052631578947,0,1.43263157894737,66.8736842105263,0,0.196842105263158,0.181052631578947,0.0175789473684211,4
"310","2017-11-06",9.77263157894737,0,1.37578947368421,70.2252631578947,0,0.6,0.372631578947368,0.068421052631579,4
"311","2017-11-07",13.6547368421053,0.156842105263158,1.27684210526316,75.7157894736842,0,1.70421052631579,0.989473684210526,0.0442105263157895,4
"312","2017-11-08",14.0105263157895,0.0631578947368421,2.57157894736842,63.1368421052632,0,0.605263157894737,0.433684210526316,0.0765263157894737,4
"313","2017-11-09",9.32,0,1.31473684210526,62.8515789473684,0,0.144210526315789,0.114736842105263,0,4
"314","2017-11-10",11.5210526315789,1.89789473684211,2.90315789473684,67.0368421052632,0,1.16631578947368,0.927368421052632,0.0105263157894737,4
"315","2017-11-11",6.85684210526316,0,2.62105263157895,52.2094736842105,0,0.276842105263158,0.274736842105263,0,3
"316","2017-11-12",5.76842105263158,0,1.25263157894737,64.5715789473684,0,0.592631578947368,0.151578947368421,0,4
"317","2017-11-13",8.27052631578947,0.281052631578947,1.48,67.7568421052632,0,1.55789473684211,0.871578947368421,0,4
"318","2017-11-14",9.2821052631579,0.0389473684210526,2.43263157894737,51.9031578947368,0,0.507368421052632,0.236842105263158,0,3
"319","2017-11-15",5.52631578947368,0.0136842105263158,2.72421052631579,49.9673684210526,0,0.689473684210526,0.676842105263158,0,3
"320","2017-11-16",3.18315789473684,0.00105263157894737,1.56631578947368,52.1568421052632,0,0.201052631578947,0.147368421052632,0,3
"321","2017-11-17",5.32,0.228421052631579,1.33789473684211,58.8736842105263,0,1.68210526315789,1.03473684210526,0,3
"322","2017-11-18",2.28105263157895,0.377894736842105,3.77157894736842,46.5652631578947,0.0231578947368421,0.736842105263158,0.621052631578947,0,5
"323","2017-11-19",1.01789473684211,0.0926315789473684,2.46315789473684,43.2263157894737,0.0915789473684211,0.988421052631579,0.570526315789474,0,5
"324","2017-11-20",3.12526315789474,0.0821052631578947,2.00421052631579,56.2168421052632,0.00105263157894737,0.856842105263158,0.714736842105263,0,5
"325","2017-11-21",3.04,0.00526315789473684,1.30947368421053,64.4336842105263,0,0.5,0.291578947368421,0.0131578947368421,4
"326","2017-11-22",5.47684210526316,0.372631578947368,1.97578947368421,64.8168421052632,0,1.67368421052632,1.07368421052632,0,4
"327","2017-11-23",2.46210526315789,0.631578947368421,2.66631578947368,56.7442105263158,0.141052631578947,0.985263157894737,0.853684210526316,0,5
"328","2017-11-24",2.11684210526316,1.00842105263158,2.53263157894737,66.3157894736842,0.173684210526316,0.975789473684211,0.89578947368421,0,5
"329","2017-11-25",4.18631578947368,2.64736842105263,1.99052631578947,70.2021052631579,0.0305263157894737,1.10421052631579,0.701052631578947,0,5
"330","2017-11-26",6.48947368421053,1.33684210526316,1.92526315789474,73.4905263157895,0,0.912631578947368,0.705263157894737,0.203263157894737,4
"331","2017-11-27",4.14210526315789,0,1.21473684210526,73.6357894736842,0,0.450526315789474,0.387368421052632,0.0877894736842105,4
"332","2017-11-28",7.60210526315789,0.111578947368421,1.34210526315789,77.6494736842105,0,1.30842105263158,0.987368421052632,0.0482105263157895,4
"333","2017-11-29",7.6378947368421,0.286315789473684,2.37157894736842,54.5442105263158,0,1.49894736842105,1.11368421052632,0.00494736842105263,3
"334","2017-11-30",2.34421052631579,0.0505263157894737,3.25894736842105,34,0,0.926315789473684,0.723157894736842,0,3
"335","2017-12-01",-0.470526315789474,0.00842105263157895,2.25368421052632,42.7515789473684,0.0252631578947368,0.504210526315789,0.463157894736842,0,5
"336","2017-12-02",1.28421052631579,0.00736842105263158,1.29368421052632,59.1905263157895,0,0.815789473684211,0.546315789473684,0,3
"337","2017-12-03",4.38947368421053,0.302105263157895,1.24315789473684,72.7957894736842,0,1.34315789473684,0.89578947368421,0.0129473684210526,4
"338","2017-12-04",2.31263157894737,0.392631578947368,3.02,59.1,0.071578947368421,1.02315789473684,0.887368421052632,0.0211578947368421,5
"339","2017-12-05",-2.07789473684211,0.547368421052632,2.74421052631579,49.7284210526316,0.136842105263158,0.625263157894737,0.621052631578947,0,5
"340","2017-12-06",0.757894736842105,0.716842105263158,1.43473684210526,67.8126315789474,0.181052631578947,1.08105263157895,0.945263157894737,0.0247368421052632,5
"341","2017-12-07",2.67157894736842,0.766315789473684,1.88105263157895,67.2242105263158,0.0431578947368421,1.31684210526316,0.898947368421053,0.106105263157895,5
"342","2017-12-08",-1.12947368421053,0.394736842105263,3.01789473684211,51.34,0.177894736842105,0.82,0.772631578947368,0,5
"343","2017-12-09",0.821052631578947,0.0410526315789474,1.46105263157895,63.2357894736842,0.02,1.29368421052632,1,0,5
"344","2017-12-10",3.64,2.51052631578947,2.59789473684211,69.8926315789474,0.155789473684211,1.65157894736842,1.26105263157895,0,5
"345","2017-12-11",-2.63684210526316,0.296842105263158,4.28631578947368,50.0305263157895,0.0757894736842105,0.855789473684211,0.84421052631579,0,5
"346","2017-12-12",-5.58105263157895,0.0957894736842105,2.78631578947368,49.3736842105263,0.0905263157894737,0.585263157894737,0.552631578947368,0,5
"347","2017-12-13",-4.89684210526316,0.0463157894736842,2.39473684210526,46.8768421052632,0.0473684210526316,0.38421052631579,0.381052631578947,0,5
"348","2017-12-14",-3.70315789473684,0.0210526315789474,1.22947368421053,51.9610526315789,0.00842105263157895,1.22210526315789,0.517894736842105,0,5
"349","2017-12-15",-0.537894736842105,0.0273684210526316,1.49263157894737,49.6505263157895,0.00421052631578947,1.37473684210526,0.790526315789474,0.0134736842105263,5
"350","2017-12-16",-1.48736842105263,0.408421052631579,3.35578947368421,51.1621052631579,0.128421052631579,1.00526315789474,0.831578947368421,0,5
"351","2017-12-17",-4.19368421052632,0.168421052631579,2.45789473684211,52.2821052631579,0.148421052631579,0.522105263157895,0.515789473684211,0,5
"352","2017-12-18",-0.08,0.286315789473684,1.85473684210526,66.0621052631579,0.158947368421053,1.18631578947368,1.09578947368421,0,5
"353","2017-12-19",-1.00736842105263,0.107368421052632,2.73684210526316,51.6894736842105,0.0326315789473684,0.770526315789474,0.738947368421053,0,5
"354","2017-12-20",-1.26421052631579,0.689473684210526,1.62947368421053,60.7673684210526,0.113684210526316,0.997894736842105,0.798947368421053,0.014,5
"355","2017-12-21",0.0189473684210526,0.00842105263157895,1.60842105263158,62.9526315789474,0.00105263157894737,0.443157894736842,0.437894736842105,0.285789473684211,5
"356","2017-12-22",1.74631578947368,0,1.46421052631579,67.7326315789474,0,0.706315789473684,0.649473684210526,0,4
"357","2017-12-23",3.98,0,1.13263157894737,75.3010526315789,0,1.23473684210526,0.733684210526316,0.104105263157895,4
"358","2017-12-24",4.54421052631579,14.1663157894737,2.66,79.0421052631579,0.0189473684210526,1.82631578947368,1.36631578947368,0.524526315789474,5
"359","2017-12-25",0.368421052631579,0.068421052631579,3.24947368421053,50.5715789473684,0,0.643157894736842,0.627368421052632,0,3
"360","2017-12-26",-0.454736842105263,0.106315789473684,3.27052631578947,51.7515789473684,0.0410526315789474,0.701052631578947,0.676842105263158,0,5
"361","2017-12-27",-3.56736842105263,0.0105263157894737,2.71684210526316,39.4631578947368,0.0126315789473684,0.270526315789474,0.262105263157895,0,5
"362","2017-12-28",-1.32105263157895,0,1.59894736842105,54.2894736842105,0,1.32421052631579,0.755789473684211,0,3
"363","2017-12-29",3.02105263157895,0.00315789473684211,1.72421052631579,70.8231578947368,0,1.20526315789474,1.17578947368421,0,4
"364","2017-12-30",2.98105263157895,0.565263157894737,1.10210526315789,77.0357894736842,0.0136842105263158,1.96736842105263,1.46421052631579,0.201894736842105,5
"365","2017-12-31",2.25578947368421,0.53578947368421,2.92315789473684,56.1663157894737,0.0452631578947368,0.688421052631579,0.630526315789474,0.156315789473684,5
"366","2018-01-01",-0.218947368421053,0,1.96526315789474,51.2042105263158,0,0.266315789473684,0.245263157894737,0,3
"367","2018-01-02",0.332978723404255,0,1.88297872340426,57.3585106382979,0,0.751063829787234,0.457446808510638,0,3
"368","2018-01-03",-1.39789473684211,0.04,2.45789473684211,47.4126315789474,0.0378947368421053,0.971578947368421,0.461052631578947,0,5
"369","2018-01-04",-1.57684210526316,0.121052631578947,1.72947368421053,53.7378947368421,0.0557894736842105,1.79894736842105,1.01684210526316,0,5
"370","2018-01-05",0.02,0.183157894736842,2.12526315789474,56.4242105263158,0.00526315789473684,1.16526315789474,0.818947368421053,0,5
"371","2018-01-06",-0.523157894736842,0.02,2.09684210526316,55.6105263157895,0.0136842105263158,0.274736842105263,0.215789473684211,0,5
"372","2018-01-07",-0.0273684210526316,0.665263157894737,1.12631578947368,61.9252631578947,0,1.77894736842105,1.24210526315789,0,3
"373","2018-01-08",2.46315789473684,2.41368421052632,2.21789473684211,77.4136842105263,0.157894736842105,2.15894736842105,1.54947368421053,0,5
"374","2018-01-09",-1.19368421052632,1.20421052631579,4.00421052631579,64.1042105263158,0.392631578947368,1.34526315789474,1.24736842105263,0,5
"375","2018-01-10",-4.27578947368421,2.60105263157895,3.28,64.3505263157895,0.714736842105263,1.08,1.00526315789474,0,5
"376","2018-01-11",-7.77263157894737,1.18421052631579,2.89157894736842,60.2621052631579,0.377894736842105,0.798947368421053,0.795789473684211,0,5
"377","2018-01-12",-8.22631578947368,0.253684210526316,2.31578947368421,56.9957894736842,0.2,0.687368421052632,0.672631578947368,0,5
"378","2018-01-13",-3.11052631578947,0.137894736842105,1.44315789473684,68.4168421052632,0.204210526315789,1.08315789473684,1.01052631578947,0.0368421052631579,5
"379","2018-01-14",-0.0821052631578948,0.0231578947368421,1.40736842105263,72.14,0,1.02421052631579,0.817894736842105,0.166631578947368,4
"380","2018-01-15",4.48105263157895,0.0642105263157895,1.67789473684211,71.0189473684211,0,0.936842105263158,0.490526315789474,0,4
"381","2018-01-16",3.96421052631579,9.27263157894737,1.27894736842105,82.7715789473684,0,2.08842105263158,1.53473684210526,0.128105263157895,4
"382","2018-01-17",4.38631578947368,4.38947368421053,1.53263157894737,87.2473684210526,0,1.85684210526316,1.42526315789474,0.269578947368421,2
"383","2018-01-18",3.73052631578947,0.00842105263157895,1.81052631578947,71.8273684210526,0,1.62421052631579,0.921052631578947,0.184736842105263,4
"384","2018-01-19",1.39894736842105,0,1.62736842105263,56.5168421052632,0,0.672631578947368,0.0810526315789474,0,3
"385","2018-01-20",1.28421052631579,0,1.45789473684211,64.4894736842105,0,0.595789473684211,0.458947368421053,0.0121052631578947,4
"386","2018-01-21",1.31157894736842,0,1.19157894736842,60.8663157894737,0,0.930526315789474,0.370526315789474,0.196526315789474,3
"387","2018-01-22",2.97157894736842,1.30421052631579,2.02631578947368,65.2821052631579,0.146315789473684,1.93263157894737,1.51052631578947,0.004,5
"388","2018-01-23",-6.05157894736842,0.0642105263157895,4.09157894736842,48.2905263157895,0.0463157894736842,0.716842105263158,0.672631578947368,0,5
"389","2018-01-24",-9.99157894736842,0.206315789473684,3.46,41.9768421052632,0.303157894736842,0.533684210526316,0.470526315789474,0,5
"390","2018-01-25",-9.45789473684211,0.0873684210526316,3.29157894736842,44.3915789473684,0.136842105263158,1.11368421052632,0.52,0,5
"391","2018-01-26",-9.91894736842105,0.147368421052632,3.31157894736842,46.8673684210526,0.251578947368421,0.522105263157895,0.472631578947368,0,5
"392","2018-01-27",-6.65894736842105,0.00421052631578947,1.68947368421053,46.5368421052632,0.00631578947368421,0.768421052631579,0.498947368421053,0,5
"393","2018-01-28",-2.50315789473684,0.0673684210526316,2.82526315789474,42.6442105263158,0.00526315789473684,1.26210526315789,0.930526315789474,0,5
"394","2018-01-29",-5.69684210526316,0.154736842105263,3.10947368421053,47.8863157894737,0.195789473684211,0.694736842105263,0.62,0,5
"395","2018-01-30",-4.52421052631579,0.12,2.05052631578947,56.7915789473684,0.166315789473684,0.962105263157895,0.683157894736842,0,5
"396","2018-01-31",-0.997894736842105,0.0568421052631579,1.53368421052632,55.9831578947368,0.0284210526315789,1.65684210526316,0.950526315789474,0,5
"397","2018-02-01",-2.04947368421053,0,1.68105263157895,48.9905263157895,0,0.203157894736842,0.185263157894737,0,3
"398","2018-02-02",-2.34736842105263,0.0157894736842105,1.78947368421053,49.9684210526316,0.0252631578947368,0.898947368421053,0.333684210526316,0,5
"399","2018-02-03",-4.37473684210526,0.327368421052632,3.67473684210526,52.6621052631579,0.14,0.829473684210526,0.811578947368421,0,5
"400","2018-02-04",-6.94105263157895,0.698947368421053,3.53789473684211,48.9442105263158,0.590526315789474,0.645263157894737,0.645263157894737,0,5
"401","2018-02-05",-7.17263157894737,0.430526315789474,3.10947368421053,48.5326315789474,0.298947368421053,0.616842105263158,0.611578947368421,0,5
"402","2018-02-06",-7.76421052631579,0.65578947368421,2.94736842105263,49.4168421052632,0.706315789473684,0.643157894736842,0.638947368421053,0,5
"403","2018-02-07",-6.49263157894737,0.428421052631579,1.87684210526316,49.4663157894737,0.635789473684211,0.404210526315789,0.268421052631579,0,5
"404","2018-02-08",-3.53263157894737,0.269473684210526,1.40947368421053,48.5821052631579,0.0673684210526316,0.315789473684211,0.258947368421053,0,5
"405","2018-02-09",1.47263157894737,0.00526315789473684,1.48631578947368,56.0073684210526,0,1.61263157894737,1.16210526315789,0,3
"406","2018-02-10",1.54421052631579,0.0736842105263158,3.06947368421053,51.4231578947368,0,1.67894736842105,1.08947368421053,0,3
"407","2018-02-11",-3.52421052631579,0.631578947368421,3.51789473684211,52.3210526315789,0.309473684210526,1.16315789473684,1.09052631578947,0,5
"408","2018-02-12",-3.90526315789474,0.465263157894737,3.48210526315789,56.7421052631579,0.170526315789474,1.09052631578947,1.03263157894737,0,5
"409","2018-02-13",-0.474736842105263,0.0905263157894737,2.70736842105263,53.5231578947368,0.0768421052631579,0.343157894736842,0.331578947368421,0,5
"410","2018-02-14",4.85052631578947,0,3.05368421052632,62.2957894736842,0,1.17789473684211,0.417894736842105,0,3
"411","2018-02-15",2.16736842105263,0.00315789473684211,2.13052631578947,45.6736842105263,0,1.28105263157895,0.277894736842105,0,3
"412","2018-02-16",1.14736842105263,0,2.08736842105263,44.9284210526316,0,1.07578947368421,0.318947368421053,0,3
"413","2018-02-17",-0.0410526315789474,0,3.02210526315789,32.8494736842105,0,0.533684210526316,0.178947368421053,0,3
"414","2018-02-18",1.06947368421053,0.0242105263157895,1.45789473684211,35.9642105263158,0,1.64421052631579,0.62,0,3
"415","2018-02-19",2.95473684210526,0.0894736842105263,1.42210526315789,47.8810526315789,0,1.50210526315789,0.674736842105263,0,3
